url,status,detail,access_hint,probed_date,n_rows,countries,example_data_point
agrodataperu.com,error,HTTP 406,,,1,Peru,named exporter
api.frankfurter.app,reachable,"HTTP 200, 258b sniffed",free,,1,*,FX USD/GBP (and crosses)
api.uktradeinfo.com,reachable,"HTTP 200, 920b sniffed",free,,4,United Kingdom,import volume by origin (tonnes)
apps.fas.usda.gov,unreachable,timed out,,,1,*,production / export forecasts
apps.fas.usda.gov/newgainapi,unreachable,timed out,,,1,Peru,area / production / exports + forecasts
comtradeapi.un.org,not_found,HTTP 404,,,4,"*, Chile, Peru",realised CIF $/kg by destination
datos.gob.cl,reachable,"HTTP 200, 2048b sniffed",free,,8,Chile,"volume Chile->UK, weekly"
datos.odepa.gob.cl,unreachable,timed out,,,1,Chile,orchard area by region/variety/planting-year
dga.mop.gob.cl,reachable,"HTTP 200, 2045b sniffed",free,,1,Chile,drought / water-allocation index
ggn.org/search.html,not_found,HTTP 404,,,1,Chile,named grower -> orchard -> GGN cert
gov.uk,reachable,"HTTP 200, 2048b sniffed",free,,2,United Kingdom,phyto interceptions / rejections at border
gov.uk/.../statistical-data-sets,not_found,HTTP 404,,,1,United Kingdom,wholesale price GBP/kg
http://piorin.gov.pl/en/,unreachable,timed out,,,1,Poland,authorised export orchards/packhouses (phyto)
http://stats.customs.gov.cn/,error,HTTP 412,,,1,China,national customs trade detail (HS8)
https://agreste.agriculture.gouv.fr/,tls_blocked,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016),,,1,France,domestic blueberry area/production (myrtilles)
https://agrinfo.eu/book-of-reports/,reachable,"HTTP 200, 2048b sniffed",free,,2,"France, Germany",plant-health import interceptions
https://ciferquery.singlewindow.cn,reachable,"HTTP 200, 2020b sniffed",free,,1,China,registered overseas producers (phyto import access)
https://data.stat.gov.rs,reachable,"HTTP 200, 2023b sniffed",free,,1,Serbia,national customs trade detail (HS 10-digit)
https://data.stats.gov.cn/english/,not_found,HTTP 404,,,1,China,domestic blueberry area/production
https://datacomex.comercio.es/,reachable,"HTTP 200, 2043b sniffed",free,,1,Spain,"national customs trade detail (CN8, province)"
https://dataweb.usitc.gov/,reachable,"HTTP 200, 2048b sniffed",free,,1,USA,"national customs trade detail (HTS10 / Schedule B, by state)"
https://ec.europa.eu/eurostat/api/comext/dissemination,not_found,HTTP 404,,,1,*,EU detailed trade by CN8 (all member states)
https://english.nvwa.nl/topics/themes/plant-health,reachable,"HTTP 200, 2048b sniffed",free,,1,Netherlands,authorised export orchards/packhouses (phyto)
https://esploradati.istat.it/,unreachable,timed out,,,1,Italy,domestic blueberry area/production
https://esploradati.istat.it/coeweb/databrowser/#/en,unreachable,timed out,,,1,Italy,national customs trade detail (CN)
https://fas.usda.gov/data/spotlight-morocco-fruit-exports,unreachable,timed out,,,1,Morocco,production/export forecast
https://inspection.canada.ca/en/plant-health/horticulture/exports,reachable,"HTTP 200, 2048b sniffed",free,,1,Canada,authorised export orchards/packhouses (phyto)
https://ised-isde.canada.ca/site/trade-data-online/en,unreachable,timed out,,,1,Canada,national customs trade detail (HS8 export / HS10 import)
https://kita.org/kStat/byCount_AllCount.do,reachable,"HTTP 200, 2036b sniffed",free,,1,South Korea,national customs trade detail (HSK 10-digit)
https://kosis.kr/eng/,unreachable,timed out,,,1,South Korea,domestic blueberry area/production
https://lekiosque.finances.gouv.fr/,unreachable,timed out,,,1,France,national customs trade detail (NC8)
https://nube.agricultura.gob.mx/cierre_agricola/,unreachable,timed out,,,1,Mexico,orchard / planted-area by state/variety
